production_country_id,movie_id
0,19995
1,19995
0,285
1,206647
0,206647
0,49026
0,49529
0,559
0,38757
0,99861
1,767
0,767
0,209112
0,1452
1,10764
0,10764
2,58
0,58
3,58
4,58
0,57201
1,49521
0,49521
5,2454
6,2454
7,2454
0,2454
0,24428
0,1865
0,41154
8,122917
0,122917
0,1930
1,20662
0,20662
8,57158
0,57158
1,2268
0,2268
8,254
0,254
9,254
0,597
0,271110
0,44833
0,135397
1,37724
0,37724
0,558
10,68721
0,68721
0,12155
11,36668
1,36668
0,36668
0,62211
0,8373
0,91314
0,68728
0,102382
0,20526
0,49013
0,44912
0,10193
9,534
12,534
1,534
0,534
13,168259
0,168259
0,72190
14,72190
1,127585
0,127585
0,54138
0,81005
0,64682
15,64682
0,9543
0,68726
11,68726
0,38356
0,217
0,105864
0,62177
0,188927
0,10681
0,5174
11,14161
0,14161
0,17979
0,76757
11,258489
1,258489
0,258489
1,411
0,411
0,246655
1,155
0,155
0,14160
0,15512
0,1726
16,44826
0,44826
1,44826
0,8487
9,1735
0,1735
0,297761
0,2698
15,137113
0,137113
0,9804
5,14869
0,14869
0,150540
1,278927
0,278927
0,10138
0,58595
0,102651
0,119450
15,79698
17,79698
18,79698
0,64686
0,100402
0,10192
0,158852
0,177572
0,82690
0,5255
0,47933
0,10191
9,296
1,296
0,296
1,118340
0,118340
11,157336
0,157336
1,157336
1,27205
0,27205
13,315011
8,49051
0,49051
9,9799
0,9799
0,4922
0,49538
9,131634
0,131634
0,27022
0,503
1,241259
0,241259
0,810
11,68735
10,68735
13,68735
0,68735
0,87101
0,10140
0,676
0,1858
16,1966
9,1966
12,1966
19,1966
1,1966
0,1966
1,675
0,675
1,674
0,674
0,8960
0,6479
15,118
1,118
0,118
0,2062
1,272
0,272
0,10527
0,18360
11,18360
0,2080
0,605
15,605
0,109445
15,604
0,604
0,76338
15,76341
0,76341
12,13448
0,13448
0,10195
0,13053
0,19585
20,57165
0,57165
15,62213
0,62213
10,177677
0,177677
0,7978
0,5559
0,49444
0,10196
10,956
9,956
0,956
0,117251
0,50321
1,11619
0,11619
0,266647
0,82703
0,652
14,652
1,652
0,80321
1,36669
0,36669
0,43074
0,95
0,608
0,2310
10,140300
0,140300
5,56292
0,56292
21,56292
0,81188
0,7552
13,616
0,616
8,616
20,147441
1,147441
0,147441
9,13475
0,13475
0,557
0,82702
15,205584
0,205584
0,10048
0,13183
0,944
0,1927
0,72559
9,7364
20,7364
1,7364
0,7364
13,2114
0,2114
0,1771
1,36643
0,36643
0,8619
0,50620
15,65759
0,1724
18,267935
0,267935
11,281957
22,281957
23,281957
0,281957
0,77950
0,44896
0,270946
9,2503
0,2503
0,9502
0,102899
0,101299
0,228161
0,74
0,8961
0,417859
0,27576
0,86834
8,17578
0,17578
1,673
0,673
15,6972
0,6972
1,6972
0,82700
0,10567
1,181533
0,181533
0,38055
1,671
0,671
0,49524
0,22
0,131631
0,591
14,591
16,591
1,591
0,172385
0,36658
0,51497
0,58574
0,18823
0,861
0,1911
0,49040
1,415
0,415
9,8871
0,8871
0,435
9,955
0,955
0,2133
9,1979
1,1979
0,1979
0,87827
23,87827
1,87827
0,1250
15,1250
1,324668
0,324668
10,324668
0,9471
1,70981
0,70981
0,10996
0,68724
0,2789
11,97020
0,97020
15,7459
9,7459
0,7459
0,42888
0,37834
0,75612
0,1895
0,1894
0,585
1,76170
0,76170
0,1893
0,49519
17,2395
16,2395
9,2395
12,2395
20,2395
0,12100
0,290595
0,98566
1,49047
0,49047
0,9619
10,308531
0,308531
22,308531
0,166424
0,1593
1,1593
11,254128
0,254128
15,254128
1,714
0,714
9,2024
0,2024
0,163
0,787
0,262500
0,2567
0,38745
0,40805
0,53182
0,41513
0,13700
0,262504
18,39254
0,39254
0,77931
0,1639
0,80274
1,1571
0,1571
8,120
0,120
9,10204
24,10204
1,10204
0,10204
0,8489
0,10588
0,2048
9,2048
9,1495
25,1495
20,1495
1,1495
0,1495
9,10137
0,10137
0,10198
0,286217
0,1635
0,9679
1,98
0,98
0,180
9,672
1,672
0,672
12,36557
1,36557
0,36557
5,36557
9,36557
0,869
16,280
0,280
0,11322
1,4982
0,4982
0,36955
0,18487
0,39451
0,27581
11,9268
0,9268
0,68718
0,10545
0,11688
0,76163
0,2059
1,2486
0,2486
26,2486
0,16523
0,116711
1,37710
0,37710
16,37710
12,37710
0,9946
9,1372
0,1372
0,106646
1,414
0,414
0,563
9,83542
22,83542
27,83542
0,83542
15,41216
0,41216
0,314
0,184315
0,9016
0,18162
16,138103
0,138103
9,257088
0,257088
10,257088
9,10214
0,10214
0,205775
15,11692
0,11692
20,22972
1,22972
0,22972
16,22972
0,227973
0,29193
0,1734
0,3131
12,3131
10,76758
22,76758
0,9408
0,9890
1,855
0,855
0,77953
16,18
0,37786
0,10501
0,57800
1,150689
0,150689
1,7980
8,7980
0,7980
0,12
8,122
0,122
8,121
0,121
10,68737
11,68737
0,68737
1,68737
0,1995
10,157353
1,157353
0,157353
0,331
0,61791
0,8204
0,47964
0,10733
0,9806
16,1408
9,1408
12,1408
0,1408
11,32657
0,32657
0,607
0,863
0,44048
0,5175
0,2655
0,22794
0,8355
0,116745
0,4327
22,1422
0,1422
0,10674
0,7446
1,7446
9,7446
28,65754
29,65754
0,65754
0,1572
9,10528
1,10528
0,10528
0,271969
0,10865
0,258509
9,2253
0,2253
0,10661
0,257344
0,644
0,10756
0,686
9,9383
0,9383
16,179
9,179
1,179
0,179
0,76285
0,1996
9,1996
13,1996
1,1996
11,291805
10,291805
1,291805
0,291805
0,10003
1,1535
0,1535
0,2067
0,46195
9,2277
0,2277
0,10357
0,4477
11,8665
9,8665
1,8665
0,8665
0,9387
0,921
1,49852
26,49852
0,4464
0,664
0,8358
15,9836
9,2502
0,2502
9,9772
0,9772
0,161
0,52451
9,52451
16,52451
1,52451
0,76492
0,4523
0,59961
0,10481
0,59108
1,1581
0,1581
0,9798
0,22897
0,298
0,7484
0,157350
24,853
0,853
9,853
1,853
0,10159
0,9593
0,1904
13,9615
0,9615
0,51052
0,297
0,9884
0,16858
0,62764
0,22538
11,22538
0,9341
11,9341
9,9341
0,12107
0,9637
30,49049
1,49049
0,49049
18,49049
0,9339
0,16281
0,39691
15,39691
11,8247
0,8247
9,11253
0,11253
0,1949
0,8452
0,310
0,27578
0,954
0,70160
0,45243
1,364
0,364
0,7518
0,11544
9,9986
0,9986
0,8656
11,146216
16,146216
0,146216
0,9291
0,55301
0,109418
11,11665
31,11665
0,11665
0,6964
0,11324
0,12193
0,9928
0,754
0,10202
0,4147
0,50546
0,1701
0,13027
9,13027
0,2289
1,2289
32,2289
12,2289
0,20504
0,9574
0,11618
0,2300
0,12096
11,10200
0,10200
0,8834
1,228150
0,228150
10,228150
0,6068
0,41515
8,41515
0,9023
0,38317
0,2157
0,14462
0,161795
0,159824
0,49948
0,2135
0,9822
15,9705
0,9705
33,1656
0,1656
8,12159
0,12159
0,9678
5,4442
1,4442
0,4442
0,75
17,330770
16,330770
20,330770
0,9433
0,19959
0,11973
0,11228
15,77951
18,77951
1,77951
0,77951
0,5491
9,10715
0,10715
12,10197
0,10197
0,9562
0,9922
15,9447
0,274854
15,8870
0,8870
16,9992
16,36970
34,36970
20,36970
35,36970
5,10077
9,10077
1,10077
0,10077
11,76649
9,76649
0,76649
18,293644
33,293644
0,453
0,8587
0,72545
0,109451
9,9533
0,9533
0,2023
25,2023
0,71880
0,584
16,309809
0,4858
15,4858
9,17711
0,17711
0,328111
5,8698
9,8698
1,8698
0,8698
0,93456
0,602
0,330
0,953
1,9693
0,9693
0,36657
9,8909
0,8909
0,9802
0,950
0,1824
1,2976
0,2976
0,11026
0,332
0,75656
16,75656
0,38365
0,594
0,15189
8,11678
36,11678
0,11678
0,6538
0,10555
0,1125
0,4551
11,612
0,612
16,612
0,9567
0,37821
0,203801
0,2539
0,9297
0,3172
0,6520
37,1439
0,1439
0,37958
9,2026
0,2026
0,7450
0,11375
0,9425
0,25769
0,23685
0,11866
0,9741
0,211672
0,23629
11,8688
0,8688
0,10153
38,153518
0,153518
0,8676
0,20829
9,4349
0,4349
0,9718
0,10808
0,197
9,25
0,25
0,35
0,11086
15,10477
11,10477
0,10477
16,1997
1,1997
0,6947
0,3050
0,2675
0,809
0,920
0,4806
0,7451
0,228165
0,3595
9,16869
0,16869
0,879
0,1573
0,9257
0,1903
0,9697
11,395
5,395
9,395
1,395
0,395
0,23398
9,10590
0,10590
0,117263
0,200
0,44943
0,587
0,10395
0,57212
9,152760
0,152760
0,2756
0,33909
0,49017
0,9882
39,2270
1,2270
0,2270
0,978
0,44564
0,3132
5,8814
9,8814
1,8814
0,8814
0,8427
0,52520
0,80585
0,10592
15,49021
0,49021
9,11535
13,11535
0,11535
9,10550
0,10550
40,11258
16,11258
8,11258
1,11258
0,11258
0,12610
18,59981
0,59981
0,201088
1,5137
0,5137
9,3093
1,3093
0,3093
0,107846
0,188207
0,4614
0,24021
9,11371
0,11371
0,20352
0,11517
0,214756
20,26428
0,9824
0,48988
0,9008
0,300673
0,12113
1,12113
0,38778
0,72331
1,1844
0,1844
11,846
0,846
1,9703
12,9703
16,9703
41,9703
0,857
42,136797
0,136797
1,136797
16,136797
0,3981
0,425
0,6171
18,72976
0,72976
15,603
0,603
0,568
0,9021
1,82695
0,82695
0,9489
0,12133
0,9342
0,41733
0,227306
0,5551
16,9350
12,9350
0,9350
0,9208
0,4244
0,1852
0,11820
0,76493
1,345
0,345
0,196867
0,256591
0,59962
0,36648
0,1880
16,9440
9,9440
13,9440
1,9440
0,9440
11,71679
16,71679
9,71679
0,71679
1,10483
0,10483
9,10483
0,11412
0,11983
0,6795
9,550
0,550
0,11170
0,9292
16,10783
0,10783
0,100241
15,100241
5,257
16,257
12,257
1,257
11,9947
0,9947
0,189
0,12618
39,253412
0,253412
1,253412
20,1427
9,1427
16,1427
0,818
22,16577
13,16577
0,16577
0,329
0,12160
0,9331
22,300168
10,300168
0,9072
16,3536
0,3536
0,9087
0,12177
1,12177
9,12177
0,12138
0,273248
0,9955
1,50359
0,1271
0,693
0,14306
0,497
0,11199
0,9982
0,210577
0,2501
9,2501
5,2501
1,710
0,710
9,2275
0,2275
0,37165
0,9837
0,10708
0,136400
0,10992
1,9654
0,9654
15,2642
0,2642
0,8916
0,19899
0,2119
0,9641
0,294254
0,38167
0,5994
0,39514
0,9563
0,547
0,1538
0,9334
9,9334
17,9334
0,11128
0,75780
15,8914
0,8914
0,13576
0,39538
21,39538
15,10628
0,10628
0,14836
0,8645
18,8645
16,8645
1,9509
0,9509
0,10067
0,9384
0,9279
0,1487
0,9422
0,77174
0,4824
11,9620
0,9620
0,9302
1,10199
0,10199
0,10771
0,3512
31,137094
0,137094
0,274479
43,267860
0,267860
1,267860
0,8078
0,7485
0,170687
0,6435
0,137106
0,10040
24,6278
1,6278
0,6278
0,82682
0,17610
0,22954
16,16995
1,16995
0,16995
9,16558
0,16558
0,9849
0,5820
20,16866
1,16866
0,16866
0,201
0,11775
0,87825
1,12201
0,12201
9,11015
13,11015
8,11015
1,11015
0,11015
15,9932
0,9932
0,13389
0,8838
0,17332
0,4958
0,786
1,9513
0,9513
0,11679
0,38321
0,14411
1,8413
0,8413
9,10052
0,10052
16,9676
9,9676
0,9676
1,9664
0,9664
0,2100
35,10384
0,10384
0,137321
0,123553
0,11260
0,9009
0,11374
9,2309
1,2309
0,2309
0,8285
0,210860
11,2312
9,2312
0,2312
9,9839
0,9839
22,381902
10,381902
0,13922
0,293660
0,9713
0,190859
15,257445
0,257445
0,9007
0,889
0,1370
9,4942
0,4942
0,347969
0,24438
0,116741
9,35791
0,35791
16,35791
11,35791
0,72431
9,1813
0,1813
0,87428
0,8840
0,10589
21,71676
0,71676
1,1722
0,1722
16,1722
11,10022
0,10022
0,11358
0,13
0,6477
0,1597
0,10530
1,1924
0,1924
0,9327
0,8488
0,10603
0,8273
0,109424
0,35056
0,8839
0,156022
0,7303
0,8963
0,1402
0,9315
0,8984
0,795
9,795
0,24
0,11353
0,393
0,9618
0,9374
22,8584
0,8584
0,2320
0,58224
10,1729
0,1729
0,175574
1,8077
0,8077
0,8818
26,8818
16,8195
1,8195
0,8195
9,10586
0,10586
1,116149
0,80035
0,10632
0,12117
0,1792
0,13260
1,72197
0,3580
0,12123
0,9566
1,9833
0,9833
1,4517
0,8202
0,16072
0,34314
0,19724
0,145220
1,14623
16,14623
0,42297
16,2841
1,802
0,802
0,10375
9,36586
0,36586
0,11321
35,70074
0,70074
12,242
0,242
0,9621
0,1819
1,8536
0,8536
0,8046
0,1717
9,479
0,479
0,9444
15,824
0,824
0,11456
1,261023
0,261023
0,3683
0,22803
0,285923
0,39437
0,1950
0,640
0,97630
0,9767
9,11631
1,11631
0,11631
0,32856
0,6519
11,8741
0,8741
0,49520
0,1850
16,524
0,524
1,26389
16,26389
0,11817
0,2123
9,9907
0,9907
0,9969
0,18239
0,808
0,38050
0,8367
0,9390
0,72105
0,2898
0,10312
0,109443
0,2022
0,37686
0,462
9,9919
0,9919
0,187017
0,628
0,10201
0,302699
0,9441
0,274167
0,224141
0,388
0,2112
0,10329
0,74465
1,13811
0,13811
15,13811
0,6877
0,10320
0,50646
0,8920
0,13673
0,60308
0,6950
16,225574
1,225574
0,225574
0,13836
9,752
1,752
0,752
22,6038
0,6038
0,9975
0,11451
15,12103
0,12103
0,60304
9,60304
0,2251
0,46529
0,231
14,300671
25,300671
0,300671
33,228326
0,228326
0,9754
15,9754
0,66
0,4421
0,2649
11,588
16,588
13,588
0,588
0,10393
0,71552
9,9631
0,9631
0,216282
0,306
0,928
0,205587
0,6623
1,1577
0,1577
9,1577
16,1577
11,1577
16,9801
9,9801
24,9801
1,9801
0,9801
0,2116
0,9624
0,14199
1,1907
0,1907
0,4599
9,22832
0,22832
0,10390
0,9879
0,38579
0,44603
0,11892
16,9691
0,9691
1,1248
5,1248
16,1248
12,1248
0,12220
0,72710
0,10782
0,9573
9,4959
1,4959
0,4959
0,10061
0,10386
0,421
0,316152
9,11615
1,11615
0,11615
0,13498
0,241554
1,2252
0,2252
11,2252
0,11968
16,10047
0,38319
11,69668
0,69668
0,9770
0,11212
0,10533
0,38363
21,38363
16,9923
1,9923
0,9923
0,11863
0,18501
0,109491
9,9275
1,9275
0,9275
0,329833
0,12634
0,10416
0,47327
11,15268
18,15268
13,15268
0,15268
0,10796
0,9548
9,18947
1,18947
16,18947
9,1900
0,1900
0,89
16,96724
1,96724
33,198184
30,198184
0,198184
0,9481
0,4547
0,6415
1,181283
0,181283
5,181283
32,181283
11,9896
0,9896
9,167
1,167
0,167
0,11232
0,1636
0,2148
0,5176
16,260346
0,260346
0,1389
0,9894
11,7504
18,7504
0,8592
0,913
0,11091
0,1368
31,593
9,5393
0,5393
0,9095
0,8874
0,11467
0,320
0,199
0,20533
0,10684
0,1624
1,325789
44,113464
0,113464
0,888
16,82675
0,4256
0,1493
0,88751
0,11130
0,9944
0,10731
0,7350
0,9869
0,4379
9,4379
0,146233
15,2034
0,2034
0,926
11,4248
0,4248
0,64328
0,36647
9,7214
0,7214
0,1537
45,9360
46,9360
0,9360
0,6282
1,508
0,508
0,9487
5,768
1,768
46,2636
0,2636
0,10478
0,27983
0,9981
0,7453
0,15045
15,7737
16,7737
9,7737
1,7737
0,7737
0,232672
0,17379
0,8987
0,11359
0,82525
9,9759
0,9759
16,9486
1,9486
0,9906
0,841
0,4688
1,4148
0,4148
0,2207
9,2207
16,9381
1,9381
0,9625
0,9304
11,20856
0,20856
0,5955
0,9899
15,9826
0,9826
0,21355
0,10858
9,11439
1,11439
0,11439
11,9457
0,9457
12,12412
0,12412
10,1494
22,1494
0,13184
0,2185
0,6639
0,38153
1,58233
22,58233
10,58233
0,116977
0,68734
0,5503
0,27573
0,819
0,1369
0,9623
0,10895
0,10935
0,834
1,228066
0,228066
0,711
0,10468
16,10027
1,10027
0,10027
0,11812
0,37233
0,37950
0,27582
0,64688
1,509
0,509
1,7443
0,5966
0,11066
0,136795
1,8095
0,8095
35,8095
0,87826
0,11560
0,25189
0,2637
0,18480
1,709
0,709
11,49730
0,49730
9,2749
0,2749
1,9607
0,9607
16,1830
0,1830
9,1830
10,79
0,54054
0,228967
8,46528
44,46528
16,27936
0,65
16,280391
0,9476
22,10610
0,10610
0,745
0,49527
0,73937
0,1885
0,168672
0,18240
11,10398
0,10398
0,165
16,240832
0,240832
0,216015
0,12279
0,1645
0,11007
0,193756
0,11287
11,259693
0,259693
0,37799
19,10184
0,10184
9,10184
0,4257
0,4234
0,196
0,257091
0,6114
0,24803
0,109410
0,1213
0,100042
0,9036
0,257211
0,323675
0,9361
0,1677
0,187
0,7461
0,16538
0,9889
0,820
0,11565
33,6073
0,6073
0,16996
0,193610
0,19912
18,296098
0,296098
9,296098
0,8007
0,32823
0,4380
0,11551
0,10336
0,11362
0,50348
16,48138
9,48138
1,48138
0,1124
0,227159
11,68179
0,68179
0,1579
1,708
0,708
0,34851
0,9930
0,1586
0,2044
9,9913
0,9913
0,71864
1,10761
0,10761
0,209451
0,11975
0,4970
0,11831
0,9096
0,440
0,11011
0,10641
0,11172
0,39513
1,39513
0,82687
0,41446
0,8224
0,10537
0,225886
9,10385
0,10385
0,55779
1,10154
0,10154
0,10647
9,11431
0,11431
0,8457
0,188161
0,8850
0,64685
0,38357
0,10060
11,11398
0,11398
0,1833
0,10391
0,8970
0,9306
1,11370
0,11370
9,11370
47,11370
1,12184
0,12184
0,1921
0,1683
0,203
11,11858
0,11858
16,62835
0,18937
0,13536
0,15556
15,10718
0,10718
0,11062
16,10802
0,10802
16,1887
0,1887
13,1887
0,6071
0,10461
0,80278
20,80278
0,12704
0,10315
11,16643
0,16643
16,2687
0,2687
16,194
9,194
0,11025
1,8849
0,8849
1,78698
0,78698
0,30943
9,9544
47,9544
1,9544
0,9544
0,24418
9,7288
0,7288
0,14655
1,24575
0,10366
9,19898
1,19898
0,4965
0,15074
16,56715
0,56715
1,1272
0,1272
0,72358
0,20542
16,266396
20,266396
1,266396
0,266396
9,9978
1,9978
0,9978
0,8271
0,10428
48,5353
0,5353
9,11934
1,11934
0,11934
10,14392
22,14392
16,19495
49,19495
44,110415
16,110415
5,110415
0,110415
16,77459
0,26486
0,9495
18,256040
0,24420
0,1257
0,62214
0,16320
9,8842
0,8842
1,9531
0,9531
0,64807
10,12289
0,11529
0,20943
0,9099
0,9488
0,193
10,44865
22,44865
0,55787
10,257932
16,257932
0,257932
0,10400
0,1957
0,10833
0,256961
0,5852
0,12312
16,622
50,622
20,622
0,11306
0,12508
0,25793
0,10534
0,1091
0,87421
0,10871
0,13503
0,13600
0,68722
47,14324
12,14324
16,14324
1,14324
9,14325
0,14325
0,299687
0,312221
0,23168
0,76494
0,4944
1,4944
16,4944
0,10488
9,96721
1,96721
0,334
0,23742
0,259694
0,62837
0,8966
0,8470
9,11001
0,11001
0,138832
31,16911
0,2163
9,36670
1,36670
0,36670
0,23048
0,227735
0,2155
9,8409
0,8409
0,222936
0,31908
0,10219
0,48171
26,48171
12,48171
0,782
0,75531
0,11802
0,9776
9,18785
0,18785
22,365222
0,817
1,268
0,268
0,943
0,22881
0,10054
0,51540
0,44264
0,350
0,152
0,109431
0,1598
0,8065
0,271718
0,11638
1,409
0,409
0,2118
0,11459
0,10806
0,9348
0,377
9,8843
0,8843
1,9313
0,9313
0,39486
0,1273
0,13920
0,50544
0,325133
15,140823
1,140823
0,140823
0,1883
0,89492
0,22949
0,12437
15,2959
0,2959
0,9957
0,11648
0,9366
16,1576
9,1576
1,1576
0,1576
0,609
0,5516
0,13051
11,13051
0,49530
0,34806
0,49022
0,11469
0,23479
13,11667
0,11667
16,423
9,423
6,423
1,423
0,2447
0,10066
0,2288
0,88794
32,13515
0,13515
15,11979
0,11979
0,169
0,8090
0,11622
0,3604
0,9541
0,94348
0,8197
0,336004
0,35019
1,35019
16,35019
0,10410
11,8836
0,8836
24,14442
1,14442
15,321741
0,321741
1,321741
0,59965
1,14175
9,11004
13,11004
1,11004
0,11004
0,11918
0,98357
9,10012
0,10012
0,49526
0,268920
1,9093
0,9093
0,119283
16,11823
1,11823
21,35169
0,35169
27,118957
15,118957
20,849
1,849
12,849
0,849
0,4515
0,18886
0,6575
0,6440
0,13496
1,18320
0,18320
11,22787
16,22787
0,22787
0,8967
51,37498
22,37498
0,37498
0,144336
9,9616
0,9616
11,13056
9,13056
0,13056
0,14113
0,285783
10,49478
0,49478
0,9726
0,20763
0,9702
9,9311
40,9311
29,9311
35,9280
16,9280
52,26843
0,26843
16,11876
0,22267
33,45958
20,45958
0,1969
16,1969
33,1969
0,310706
0,198663
0,239573
0,10436
0,1381
0,2162
0,127493
13,12429
0,228205
0,2900
0,21311
0,77875
1,192136
30,192136
0,18254
0,881
11,10877
0,10877
9,9600
0,9600
17,202575
0,202575
0,71469
31,71469
0,85446
0,326
0,10685
9,7220
0,7220
1,9763
0,9763
0,72387
9,12596
0,12596
0,1892
9,13460
1,13460
0,13460
30,13460
9,8055
0,8055
0,50647
0,10719
9,10719
0,9294
11,11888
0,11888
0,9647
0,9353
0,55721
0,109414
0,10307
0,11978
0,22907
0,87567
0,38322
11,45612
0,45612
0,7305
9,3594
0,3594
11,157841
16,157841
0,11519
0,59
11,59
9,59
16,9335
0,9335
13,12106
