production_country_id,movie_id
0,12106
9,11141
24,11141
1,11141
0,8649
11,31867
0,31867
44,10253
0,3587
0,124459
0,24662
0,32274
0,182
9,5494
1,5494
0,5494
47,5494
0,28
0,38073
0,2054
1,302156
0,302156
0,606
0,87502
16,698
1,698
0,698
1,120467
0,120467
9,120467
15,11313
0,11313
0,6488
0,10559
0,296099
0,8012
0,1574
0,9032
0,2770
0,862
0,1637
0,72570
0,27569
0,10637
0,1669
0,132363
9,9472
0,9472
0,2907
0,9273
0,9880
0,2925
0,807
0,17654
8,17654
11,17654
30,17654
0,11836
0,322
0,70
15,9535
0,9535
0,11036
0,6557
0,18126
9,16340
0,16340
0,10333
0,4476
0,22947
0,2755
11,82654
10,59967
0,59967
0,16300
15,9598
0,9598
0,82696
0,9870
0,8292
0,8780
0,9715
0,10521
0,10762
0,10096
20,59436
0,59436
11,227783
44,227783
0,4133
0,10207
0,172
0,21972
0,36593
16,707
39,707
1,707
0,707
1,533
0,533
0,6023
0,6439
30,6439
1,4347
16,4347
0,4347
0,37056
0,4105
0,76489
0,3933
0,9918
0,273481
0,307081
0,16871
0,293863
0,13156
0,41233
9,9266
0,9266
0,1262
8,4513
0,4513
0,22970
0,7278
0,9013
0,865
0,10776
9,50456
1,50456
0,50456
0,9823
0,59861
0,133805
0,12763
0,9766
0,14034
0,12244
0,109421
5,11137
0,11137
0,51162
0,10152
0,9452
0,239566
0,53113
0,9271
0,4474
0,184346
0,48340
15,48340
0,14846
0,72207
0,16232
0,43539
16,43539
0,9920
0,8978
16,8978
0,11702
0,18550
15,8869
0,8869
0,43347
0,3489
0,9701
0,2122
11,37707
16,37707
0,37707
0,10658
0,13150
9,13150
9,9042
0,9042
0,17813
0,11208
1,58151
0,58151
0,11400
47,10350
0,10350
0,28902
0,14164
0,76640
11,11058
0,11058
1,14844
0,14844
0,57089
0,1947
9,1947
11,8054
16,8054
1,8054
11,46829
12,46829
0,146238
11,9989
0,9989
0,9665
0,311
12,311
0,102362
1,11162
12,11162
47,11162
0,11162
11,6016
16,6016
24,6016
1,6016
0,17186
1,13967
0,13967
10,2008
13,2008
44,2008
9,9053
1,9053
0,9053
11,4512
1,4512
0,4512
10,76349
22,76349
17,31203
16,31203
0,265208
0,45610
9,50135
17,1874
30,1874
16,271331
17,215211
16,215211
12,215211
35,215211
0,215211
31,367961
1,10955
0,10955
12,10955
11,223702
0,223702
0,254470
9,69
0,69
0,4967
1,9449
0,9449
0,11499
0,4912
9,12771
0,12771
0,323676
1,12506
0,24071
32,11249
0,11249
9,9667
0,9667
0,812
0,277216
0,87
0,14444
11,2043
9,2043
0,2043
1,315664
0,315664
0,1428
0,562
0,15373
0,318846
0,26320
0,14292
0,924
0,2018
13,192577
0,9428
0,2832
0,137093
1,699
0,699
0,9778
13,8831
0,8831
9,9398
0,9398
0,112949
0,10439
15,3638
0,3638
1,23483
0,23483
0,62206
9,62206
11,62206
0,10577
0,218778
16,4348
1,4348
0,4348
0,78
22,78
1,78
1,11780
0,11780
16,192102
0,192102
0,2001
0,10383
35,11516
9,11516
20,11516
16,11516
12,11516
0,10025
11,15198
0,15198
0,23172
0,17834
0,10016
0,10317
0,58431
0,9746
1,13092
0,59859
1,59859
20,13495
11,254473
16,254473
1,700
0,700
0,4964
0,10024
0,13490
1,15927
0,15927
1,1259
0,5125
0,174
0,9583
0,9437
0,525
0,10188
0,63574
1,245
0,245
0,9825
9,186
0,186
0,9549
1,61891
9,61891
9,34584
0,34584
15,2666
0,2666
1,12783
1,13155
0,13155
0,42807
11,28355
0,28355
9,8080
1,8080
0,8080
0,5126
0,56288
0,303858
11,1613
1,1613
0,31582
38,16617
19,16617
1,16617
0,16617
0,8944
16,41488
1,41488
11,41488
1,37028
0,14560
0,10330
0,6957
0,1934
0,169917
0,951
0,10189
0,9454
0,2055
0,1551
1,5902
0,5902
0,11460
0,9358
16,134
1,134
0,134
0,22894
0,134374
0,1901
0,15028
0,11509
0,7445
0,17047
0,62838
16,2057
0,2057
26,70436
53,70436
20,70436
0,70436
9,16784
0,16784
11,8011
16,8011
1,8011
1,31640
0,31640
0,9092
9,2779
0,2779
0,316002
0,36355
0,238615
10,1985
9,1985
1,1985
0,1985
0,615
0,788
0,380
0,13223
9,13223
0,10523
16,8681
1,8681
0,8681
0,239571
0,619
0,424
18,50014
21,50014
0,50014
17,162903
0,162903
0,11024
5,208763
31,208763
54,208763
11,6466
12,6466
0,6466
12,254024
20,254024
1,254024
0,12589
0,7191
22,1497
0,1497
0,117
0,6977
0,168530
16,634
24,634
1,634
0,634
1,392
0,392
0,10327
0,88042
0,41630
0,11969
0,2085
1,794
0,794
11,9286
9,9286
0,9286
0,77877
0,1265
1,866
0,866
0,175555
11,75174
0,75174
0,11096
0,8699
0,769
11,10923
0,10923
16,11283
1,11283
0,11283
0,111
0,11676
16,746
10,746
1,746
12,746
0,77866
1,77866
16,77866
0,9416
0,7345
0,14317
0,20694
0,12277
0,9779
16,2140
0,2140
0,12620
0,14177
0,198185
0,227156
0,10735
0,11351
11,10030
0,10030
0,10623
0,590
0,9655
1,1268
16,1268
9,1268
0,11237
16,190955
0,190955
0,5123
0,4518
11,11932
0,11932
13,11165
0,11165
1,6116
0,57431
0,21724
0,278
15,9290
0,9290
0,11543
0,284536
0,152737
0,13374
11,13374
0,8976
9,319888
1,319888
0,319888
0,9469
0,1909
0,22971
0,34813
0,46261
15,46261
33,46261
0,10431
11,10431
0,8051
0,9352
9,10167
0,10167
13,17170
0,17170
5,18975
16,18975
9,18975
1,18975
0,18975
0,15487
0,22825
0,11152
9,11152
15,11152
0,1831
0,43931
0,10591
0,10861
0,12770
1,276907
0,276907
16,276907
0,10074
0,65055
24,10397
0,10397
0,200505
1,11954
0,60309
9,9787
0,9787
0,293646
55,293646
0,6978
16,133698
0,59440
24,1770
1,1770
0,10655
0,8988
15,15992
0,15992
0,17707
0,77883
11,77883
0,40001
0,64639
0,9903
0,21338
0,20766
0,19803
0,20309
8,9912
35,9912
13,9912
0,9912
0,9067
11,27360
0,27360
45,8338
11,8338
13,8338
0,168705
20,72113
16,72113
9,72113
6,72113
0,9729
0,94352
0,22256
0,12404
12,152742
0,11699
16,49953
17,49953
16,48034
0,39845
9,39845
16,25353
0,36696
31,36696
1,109091
0,109091
1,38543
0,38543
12,33157
31,33157
22,290864
10,290864
31,242166
0,242166
1,859
0,859
45,83770
16,83770
1,83770
0,83770
0,168
0,1246
0,4233
0,174751
0,184098
11,2069
0,2069
0,1788
0,11635
0,177
0,3600
0,2621
0,10358
9,10480
0,10480
1,10313
0,10313
0,18828
9,3558
0,3558
0,13476
0,10208
0,24961
0,20697
0,20761
0,70868
0,43593
9,6478
1,6478
0,6478
1,26672
20,45881
1,45881
16,45881
0,41283
13,4935
0,19908
0,10663
0,1891
0,9737
0,37137
0,9532
0,10316
0,2787
0,12658
10,152601
0,152601
0,10866
17,227707
1,227707
20,227707
0,21349
0,19150
24,70435
0,70435
0,580
0,9819
0,13579
0,20024
1,20024
0,2453
0,6973
17,11156
16,11156
11,354110
9,22215
1,22215
16,22215
1,11632
0,11632
10,30596
0,3021
0,957
15,256917
0,256917
0,251
0,544
0,11395
0,14635
0,13680
0,688
0,11090
18,783
1,783
18,228194
0,228194
21,228194
0,1642
0,10950
0,235260
9,277
26,277
1,277
0,277
1,8999
0,8999
0,11323
1,10445
0,11453
0,146239
16,205588
1,205588
0,10878
0,82650
0,10279
0,2294
0,2176
0,270487
11,19366
0,19366
0,204082
9,24100
19,24100
0,24100
9,1599
0,1599
0,5550
0,30379
0,42586
0,17709
17,287948
10,287948
16,287948
1,7548
19,9075
9,9075
1,9075
17,11661
16,11661
9,11661
13,11661
28,11661
32,11661
1,11661
0,11661
0,109513
0,12085
16,204922
29,204922
1,204922
0,38985
0,44113
16,21494
0,164457
0,4566
0,17795
0,1073
56,153158
20,153158
12,81836
20,81836
0,81836
0,10724
0,9473
1,2196
22,1499
0,1499
9,20857
0,20857
0,82693
9,1646
0,1646
0,44944
0,4108
16,4108
0,8456
0,7341
0,19255
0,10187
0,31005
16,49517
9,49517
1,49517
0,44857
21,50780
0,50780
0,16363
11,1946
16,1946
1,1946
0,85
0,772
0,840
0,9682
0,96
0,10678
0,274
0,8872
0,16290
32,16290
0,579
0,14405
0,138843
0,11637
0,226486
9,1584
0,1584
0,9312
0,12153
0,65057
0,8326
0,35690
0,76203
1,76203
0,13497
0,35688
0,162
0,296096
0,103370
0,1051
0,376659
35,10073
0,10073
15,16690
11,16690
0,16690
1,273895
0,273895
15,14873
0,14873
0,8968
0,9963
0,15655
11,21208
16,21208
9,21208
0,21208
0,272878
0,9760
11,314365
0,314365
0,13279
0,1975
0,33644
0,1649
0,9895
0,9570
1,27579
0,27579
0,16052
0,40264
16,1164
13,1164
33,1164
0,1164
0,239678
0,14359
9,3989
0,3989
0,76617
0,1710
0,4258
0,20391
0,10139
0,335778
15,9645
0,9645
0,55465
0,617
0,19904
0,48289
1,243
0,243
9,6933
13,6933
0,6933
0,17182
15,8848
1,8848
0,8848
0,38
0,38303
0,1266
1,107985
0,14043
0,19901
15,19901
0,34016
26,59860
0,59860
0,10069
15,9588
0,9588
0,12819
18,12819
0,9954
9,10115
0,10115
21,25132
0,25132
0,577
0,328387
0,12690
0,9945
0,539
0,13596
0,226857
0,13159
0,47941
0,526
0,22796
0,2355
0,5915
0,9842
16,61012
11,61012
0,755
0,13682
0,9089
10,9470
22,9470
0,18357
10,7979
0,7979
0,470
0,15644
0,9582
0,10642
0,22074
0,2428
20,290751
1,290751
0,290751
0,13805
0,4597
0,9414
0,63492
16,81796
0,10710
0,15092
0,11382
0,15005
0,8198
9,6963
0,6963
0,15070
0,12797
0,17134
1,41402
0,41402
13,18885
0,18885
0,4953
1,4953
1,10773
0,146198
0,2639
15,10563
0,10563
0,295964
0,5971
0,9716
0,11835
0,26171
9,31117
1,31117
0,31117
0,9074
0,14396
0,15673
0,42618
0,171274
16,24432
1,24432
0,24432
0,109417
0,13948
0,106747
0,10929
0,14220
1,46435
0,46435
33,256962
0,256962
35,48231
1,48231
9,48231
11,48231
0,3509
0,82684
11,12142
9,12142
0,12142
0,23367
16,10740
9,10740
0,10740
1,10740
21,241239
0,241239
11,14582
0,14914
0,3902
0,77948
0,21755
0,4960
13,128
16,14652
0,40932
15,16608
1,16608
0,334531
0,32316
0,7299
15,13405
10,13405
9,13405
0,19457
0,112937
16,314385
0,314385
13,8953
0,29078
0,46503
0,10448
22,13688
16,10353
0,43935
9,11458
0,11458
0,44638
11,241257
20,241257
10,14538
22,14538
44,14538
11,13250
1,13250
0,13250
30,133931
18,280871
0,239897
57,184341
0,184341
1,334074
0,334074
0,199373
11,14202
10,14202
0,14202
5,6968
16,6968
9,6968
1,581
0,581
0,52449
0,12150
11,11247
0,11247
0,4232
11,9378
0,9378
0,694
1,694
0,105
0,11377
0,26367
0,385383
0,41210
9,12090
0,12090
19,62630
17,62630
1,16110
0,16110
0,29427
13,129
22,244114
10,244114
0,2669
1,2669
9,203833
0,203833
0,13523
24,25195
0,25195
0,17277
0,50725
9,50725
0,82631
0,73191
0,22479
0,340611
0,10065
0,2757
11,11683
16,11683
0,11683
22,244339
10,244339
0,1878
0,23082
0,195589
0,854
0,2280
0,496
0,8835
0,157
0,8643
0,10402
0,218043
0,9043
0,21301
9,10147
0,10147
9,816
0,816
11,302688
0,302688
0,60307
0,106
0,279
0,8617
0,10625
12,10934
0,10934
9,5279
1,5279
0,5279
0,10013
0,194662
0,160588
16,9829
1,9829
0,9829
0,10028
0,10535
0,790
0,43959
0,10364
0,16991
0,9610
0,1578
11,25643
1,25643
0,25643
0,11904
0,28665
1,44115
0,44115
0,10569
0,10560
0,333348
0,20483
0,11457
0,321697
11,19840
0,19840
0,22327
0,38665
24,2575
0,2575
0,11644
43,146227
0,146227
16,68924
0,68924
0,253235
0,22102
0,10068
1,848
1,36811
9,36811
31,36811
0,522
0,130150
31,12246
9,12246
49,12246
1,13809
22,27380
0,27380
1,10549
0,10549
15,33870
0,245703
1,10739
19,10739
16,10739
15,127560
1,127560
58,37903
16,37903
9,37903
12,37903
0,10017
11,10017
0,11468
0,193613
9,17436
0,17436
16,43434
9,43434
16,31166
22,31166
24,31166
20,31166
1,31166
0,69848
33,69848
20,69848
0,8408
13,8408
0,332411
16,9389
1,9389
47,9389
19,9626
0,9626
20,75638
0,75638
0,8363
0,15670
11,290555
16,290555
0,8328
0,10982
11,205
1,205
0,205
12,205
30,205
16,1620
0,1620
0,175541
0,241254
0,31932
20,1933
0,1933
16,1933
12,1933
1,679
0,679
0,11113
0,3597
0,193893
0,9675
0,9988
0,948
0,21765
0,146304
16,7516
1,7516
0,7516
11,41439
0,41439
0,2752
16,2752
1,2752
0,9429
0,38117
16,9792
0,9792
0,13778
0,228203
0,41382
0,13960
0,114150
0,26602
0,10223
0,16028
0,15639
0,16112
0,26390
0,27759
0,109428
59,23049
0,23049
0,9310
1,11411
0,11411
11,16988
16,16988
0,16988
9,7304
0,7304
0,24747
1,58048
5,1491
0,1491
0,2989
24,10629
1,10629
0,10629
17,255343
16,255343
20,255343
9,4723
0,4723
16,4723
16,10800
0,25763
0,79694
0,4032
0,18615
0,10673
1,4584
0,4584
1,2977
0,2977
0,10760
0,11093
0,207
0,8467
0,639
0,24226
0,9285
0,14709
17,74643
16,74643
0,13788
0,83666
0,10781
0,318850
0,13908
20,1417
0,1417
33,1417
15,39180
0,39180
0,16161
0,49950
0,10956
0,9594
1,4638
0,13972
0,5038
20,5038
29,13491
0,10571
9,10994
0,10994
0,19994
0,25166
0,30890
0,23169
0,17403
0,12120
0,9800
0,1090
0,18475
0,40160
0,18074
0,9689
0,9781
1,8009
0,8009
0,3877
0,8854
0,152599
10,18840
9,18840
31,18840
1,18840
0,18840
1,68727
16,68727
0,12657
16,8265
9,12410
1,12410
11,34647
16,34647
9,34647
12,34647
0,73935
1,28178
0,28178
30,185567
16,185567
16,264656
0,264656
0,35696
11,16351
16,16351
0,38717
0,18777
13,2110
16,2110
11,9035
0,9035
0,90
0,771
0,12154
0,9576
0,744
10,146
22,146
23,146
0,146
0,14
1,45269
0,9493
0,22556
0,873
44,33196
1,205596
0,10765
0,16769
1,33217
0,33217
20,132232
11,132232
0,11153
0,208134
16,1165
12,1165
1,1165
0,1165
0,4011
0,17202
0,9587
11,65086
29,65086
1,65086
0,10053
0,11870
1,11778
0,11778
0,586
0,18736
0,134411
21,134411
0,287903
0,9276
0,15765
0,2142
0,11397
0,77016
11,11478
0,11478
1,266856
0,13411
0,10564
1,947
0,24150
0,228970
0,18405
0,6961
0,11442
0,2493
0,14047
0,64690
9,11132
0,11132
0,17127
20,1562
1,1562
0,232679
0,17880
0,14736
0,9434
0,23706
0,11531
0,9100
24,116
47,116
31,116
1,116
0,116
0,38843
1,1245
0,1245
0,4995
0,10413
1,14012
0,14012
0,9793
11,12212
0,12212
0,13768
0,8975
0,342521
0,45272
15,9424
0,9424
0,97367
1,254904
0,254904
15,18681
11,18681
1,18681
0,12162
0,11495
0,64689
1,157849
0,157849
9,157849
0,13166
0,15511
0,37003
0,12211
0,13816
1,51828
0,51828
0,22798
0,7501
11,10743
9,10743
0,10743
0,37718
1,15237
0,15237
0,9686
0,17644
22,97430
0,97430
0,12257
0,13539
1,68
0,14024
1,115
0,115
0,7874
9,4911
1,4911
0,4911
16,1988
1,1988
36,1988
0,1988
0,16222
9,9557
0,9557
16,9026
1,9026
0,9026
0,18276
1,8321
0,8321
0,72359
0,10186
0,25704
21,133694
0,133694
16,19265
0,19265
0,36047
0,8053
16,8053
16,2290
26,2290
0,2290
0,5236
0,6552
16,1018
0,1018
32,10075
9,10075
1,10075
0,10075
0,38031
20,38031
1,42188
0,42188
9,6687
20,6687
1,6687
60,6687
0,13853
0,31306
58,8461
16,8461
9,8461
12,8461
1,8461
0,8461
0,331592
61,331592
11,47692
1,47692
9,19
16,10045
0,400
10,253450
16,253450
22,253450
23,253450
9,9104
1,9104
0,9104
31,11190
62,16353
16,23759
1,23759
11,24206
1,24206
0,10185
0,74536
58,31668
26,31668
9,13501
1,13501
0,13501
5,15208
26,15208
63,15208
1,15208
30,172391
20,262543
9,9288
1,9288
0,9288
12,370980
22,20083
1,40880
0,137
0,264999
0,454
16,53457
0,288980
0,33
40,1951
16,1951
9,1951
12,1951
19,1951
29,1951
1,1951
18,12405
1,12405
0,12405
0,10998
0,114
15,9396
0,9396
0,319910
0,2604
0,864
0,14435
0,1931
1,691
0,691
11,9877
16,9877
0,9877
0,62008
0,12227
11,13824
16,71688
1,71688
0,15173
0,8291
0,13950
0,12158
0,11586
1,10008
0,10008
0,2830
0,12403
0,34563
0,14557
1,10368
12,10368
0,10280
0,12637
0,34152
18,14434
0,14434
0,11470
0,10741
0,24940
0,82679
16,2013
0,2013
0,1440
0,18041
15,28029
0,28029
16,1123
1,1123
0,1123
30,1123
0,14033
0,87729
11,16899
1,16899
0,41317
1,245700
16,37842
12,37842
16,9045
9,9045
32,9045
10,44092
23,44092
22,44092
0,16005
0,44754
11,23988
0,23988
0,43949
11,142
0,142
0,9603
0,10712
0,243938
9,10876
1,10876
0,10876
1,86838
0,25208
58,613
9,613
12,613
20,1913
16,1913
12,1913
1,97370
35,97370
0,97370
0,801
0,54518
0,44214
0,240
0,9816
0,10131
0,339984
0,8859
0,11967
0,239563
0,222899
0,4951
0,10985
0,9644
0,332567
11,1954
0,1954
0,15489
0,15250
0,22345
0,9448
0,38223
0,11186
0,136835
0,5876
1,264660
0,492
0,25462
0,238603
0,10691
13,1251
0,1251
0,5172
0,58680
11,264644
24,264644
11,14577
0,14577
0,11592
11,16406
16,16406
0,16406
0,19052
0,3682
0,9683
1,2084
0,2084
0,107811
16,2266
0,13074
0,144340
16,48217
11,48217
16,28211
0,28211
11,28211
0,47502
9,9950
0,9950
0,84892
0,24227
0,9672
1,44853
11,44853
16,44853
0,157544
1,59678
0,79777
0,158011
44,407887
15,17043
0,17043
0,8952
11,62204
16,62204
0,62204
0,13435
0,17187
0,319
9,59457
16,59457
26,59457
0,9504
0,37414
0,6217
0,26688
0,43867
0,6615
1,14574
0,14574
56,16
40,16
38,16
16,16
9,16
39,16
12,16
19,16
28,16
29,16
1,16
0,16
15,39780
1,39780
0,39780
0,21612
0,36691
0,23631
11,45324
24,12144
0,12144
44,11658
0,56601
0,9552
0,578
0,2105
17,126319
16,126319
47,126319
0,10136
0,67660
0,10611
0,154
0,3049
0,860
0,9281
0,75674
0,9762
0,3179
0,184
0,13335
0,76726
1,10269
0,10269
1,36819
0,17130
0,57214
0,11202
0,9357
0,13812
0,9030
0,19084
0,8386
0,10437
33,1360
0,1360
11,1360
0,101267
0,222935
0,10220
0,284296
0,31915
0,11601
1,205220
0,11354
1,16241
0,16241
15,14191
0,14191
0,286565
0,26710
0,129670
0,9059
0,34549
0,57157
0,1948
0,28353
0,46889
0,38093
0,14976
9,11027
0,11027
1,3635
47,3635
9,387
0,6020
1,122906
10,9550
22,9550
0,60599
0,227719
0,14299
15,12088
0,12088
0,14799
0,9466
0,7510
0,31246
0,61752
15,10944
0,10944
16,10362
0,10362
9,14778
1,14778
44,1255
0,45226
5,10212
1,10212
0,10212
0,8669
12,179144
0,16857
0,86825
9,844
22,844
10,844
16,844
12,844
11,8060
0,8060
30,15907
24,38448
0,38448
1,327
13,327
0,327
9,9260
0,9260
0,61337
15,61337
0,13079
0,89325
9,4170
0,4170
26,41508
9,41508
1,41508
64,41508
0,12479
10,44555
0,10133
10,21345
22,21345
13,61984
0,50601
15,26466
1,26466
0,345003
0,236751
1,107
0,107
0,357837
0,8913
13,13889
11,18530
9,18530
16,18530
1,18530
22,358451
10,358451
0,927
0,11
0,291870
12,907
0,907
45,206563
1,206563
0,11887
0,45317
0,12094
0,10377
0,249164
15,256092
11,256092
0,9942
1,10748
0,1817
0,10229
0,687
1,687
0,796
15,22804
11,22804
1,22804
0,22804
0,10156
0,12837
0,17708
0,13937
0,28932
0,31909
11,167073
24,167073
1,3175
0,3175
0,14369
0,16888
1,121826
0,10646
9,12149
12,12149
0,12149
1,304357
0,304357
9,11184
0,11184
0,766
11,20009
0,20009
0,1587
11,30973
1,30973
1,11109
16,11109
16,9027
1,9027
0,9027
0,63020
0,86829
16,86829
1,86829
0,11065
65,13888
0,42345
0,13994
9,1590
0,1590
1,62728
0,11917
12,45138
0,80271
15,4657
18,14395
1,24137
0,24137
24,190847
1,190847
20,11056
0,11056
0,62
1,62
0,601
0,13067
11,25379
0,88641
18,58051
11,14877
33,96399
16,304410
11,489
0,489
0,373314
0,214
0,10890
0,1588
16,316727
0,316727
0,10314
0,663
11,11804
1,11804
0,11804
0,16781
0,11873
0,9289
0,10414
13,1970
0,1970
0,9614
9,8922
0,8922
0,1648
1,17917
21,74534
1,74534
0,74534
0,19405
15,9355
0,10999
0,321258
10,321258
11,321258
0,44040
0,10426
11,280092
0,280092
0,13938
1,10163
