production_country_id,movie_id
13,10163
0,10163
0,12182
0,1832
0,9034
0,15301
0,10135
0,26352
0,20616
0,9794
0,15037
0,227
0,294272
0,11336
0,283445
0,88036
0,10984
0,22824
0,9526
0,39349
0,15983
0,14544
0,11545
0,42684
1,268238
0,268238
0,8359
0,15648
0,41823
22,11891
0,11891
0,9362
9,9902
0,9902
0,14729
0,9455
0,103731
0,10090
0,164558
0,19905
0,17710
1,75900
9,9515
0,9515
0,27322
0,328425
0,14120
0,10050
0,1542
0,10490
11,87093
0,87093
0,10029
0,9893
0,11507
0,37931
1,3472
0,87818
0,13160
0,88005
0,52067
0,73
0,134597
0,24034
11,14283
12,14283
1,14283
0,404
9,13201
0,13201
0,209403
1,7942
0,73247
0,253331
0,34043
0,9952
0,256924
0,82532
12,41110
0,134371
1,2088
0,2088
0,10388
9,1640
0,1640
1,25520
16,25520
9,25520
0,25520
0,27342
9,13689
0,13689
0,67911
0,24664
0,329440
19,47890
0,47890
0,252512
0,55720
11,9613
1,9613
0,29076
1,29339
0,29339
0,68812
16,14195
0,14195
0,73567
0,41479
11,15394
1,15394
0,10071
10,1989
16,1989
22,1989
20,91076
0,91076
13,91076
12,12779
1,12779
43,13191
10,11770
22,11770
16,12703
13,12703
0,12703
16,64559
35,64559
0,222649
16,115872
12,115872
9,115872
20,115872
12,101173
66,101173
0,101173
17,25350
9,25350
0,25350
1,10034
0,10034
0,20178
1,5072
9,5072
26,5072
0,18191
0,31007
0,11546
33,184374
0,268171
0,78149
0,39037
0,22805
11,39055
15,245846
0,25186
0,15017
20,12245
16,12245
1,12245
15,49787
9,16358
1,16358
0,16358
11,7006
0,7006
11,66767
11,17622
1,17622
33,283671
44,283671
9,18516
64,18516
0,18516
28,217708
39,217708
1,42057
0,17577
11,14608
30,14608
1,14608
0,34417
44,15067
0,78383
11,43090
0,16614
0,9700
0,10471
11,250066
47,250066
1,667
1,208869
16,86837
58,86837
9,86837
0,10306
0,106845
0,11576
20,219
11,11827
0,22820
1,31174
0,31174
11,244316
0,244316
18,37737
40,62215
16,62215
9,62215
29,62215
15,66125
18,132316
0,348
1,348
0,30497
0,27586
0,14811
3,660
16,660
1,660
0,660
0,68684
12,40794
0,9400
0,16162
0,10585
0,2359
16,238636
0,238636
0,10472
0,11282
9,6521
1,6521
0,6521
0,14181
0,1621
11,9656
0,9656
0,16428
1,10705
0,8272
0,24621
0,1619
0,9685
0,14425
0,14624
0,10179
0,15568
0,14057
0,12621
1,1808
44,293670
0,67675
62,27329
12,29514
0,29514
16,250349
16,12454
1,12454
0,39806
15,15699
5,8883
40,8883
38,8883
16,8883
9,8883
28,8883
29,8883
0,17926
1,291081
16,41248
0,25968
15,9671
1,52010
1,11588
0,11588
9,11588
15,43418
16,71157
0,13483
44,333355
0,333355
11,327833
62,327833
0,327833
0,1547
0,25196
0,16323
0,175528
0,8069
0,71805
28,71805
29,71805
0,9451
18,16727
0,16727
0,272693
0,10696
0,150202
44,19644
1,29963
16,29963
15,29963
18,26022
0,26022
0,152747
24,1116
1,1116
9,1116
12,1116
20,1116
16,1116
17,1116
35,1116
18,185008
0,11620
0,14353
67,11818
0,680
0,11176
0,242582
0,11217
0,15121
0,2619
0,773
0,235
1,170
0,14114
0,10734
0,28121
0,40807
0,10885
0,225565
0,385736
1,11971
0,11971
1,668
0,668
0,11596
0,14429
0,13751
0,9490
11,14536
0,14536
11,1359
0,1359
19,9962
9,9962
0,9962
11,15049
0,22821
0,42819
0,209263
0,37735
0,59930
0,10873
0,51588
0,23570
0,19489
0,14629
1,8293
0,291270
1,44009
16,1958
12,1958
0,13154
9,26618
0,26618
0,43923
1,46138
24,45791
1,45791
0,26306
1,110683
17,26963
16,26963
24,26963
0,198277
0,7870
0,13072
1,153397
0,30141
1,17044
16,17044
11,10288
9,12183
0,12183
16,44147
1,44147
0,12192
0,13197
40,10913
16,10913
1,10913
16,251321
0,251321
20,251321
13,149
9,10425
0,10425
11,49081
0,256687
10,220488
9,1544
1,1544
0,1544
0,374461
16,302
1,302
0,182873
0,21512
15,21512
0,389425
0,403
0,29461
22,33542
16,283708
0,9388
0,1691
1,24684
0,24684
0,2610
11,11308
1,11308
0,11308
11,11022
0,11022
11,34341
0,15365
0,12569
0,24356
1,24356
1,2577
1,103903
1,73873
24,73873
0,312113
68,312113
18,14165
16,2011
0,2011
0,45650
9,7735
40,301365
16,301365
0,301365
1,25941
0,7326
11,326284
1,681
0,681
0,238
0,535
0,19913
8,713
15,713
16,713
0,77930
15,10727
0,10727
1,253
0,17908
16,8390
9,8390
1,8390
0,8390
0,57119
16,3291
13,3291
1,3291
0,3291
11,398
0,398
0,8068
0,10803
1,682
0,682
0,10117
1,9392
0,24977
0,79316
0,2074
9,1696
0,1696
0,308639
0,22314
0,2662
0,77156
0,12573
1,12573
16,12573
0,44718
0,11342
0,241771
0,34653
0,11051
11,11051
0,14578
1,57825
0,57825
15,9555
0,15581
1,13006
0,16651
18,4251
0,12400
0,39053
0,14112
0,12271
1,71859
0,71859
1,226354
0,226354
0,48620
11,33676
0,33676
20,37080
0,37080
1,25388
16,11687
0,39210
0,31535
0,44835
1,192134
0,1956
56,1956
9,24985
1,24985
0,306745
16,47088
0,47088
31,110402
0,27004
1,15013
30,15013
16,15013
11,8374
0,8374
10,277519
22,277519
0,78381
31,164372
0,294512
0,8879
11,13001
0,13001
0,9571
0,13649
0,334527
9,2211
9,13919
0,13919
0,14576
0,82505
11,46738
16,46738
12,38970
24,41009
1,41009
45,7347
0,250546
0,650
0,16620
0,25113
0,11033
0,34723
0,9430
0,8998
0,10514
0,10496
9,1591
1,76025
1,4836
0,14631
1,87499
0,87499
0,18923
1,26665
28,26665
29,26665
0,28089
8,62255
1,62255
13,5708
1,5708
0,5708
15,5708
1,218
0,218
9,338
1,21641
0,10925
0,2293
0,621
1,792
0,792
0,1777
0,642
0,433
0,16619
0,1725
0,11977
0,20322
0,16158
0,629
0,10160
0,11452
0,12163
0,32275
0,13785
0,1103
0,36739
0,14144
15,10622
22,10622
0,13370
0,11191
1,10215
0,10215
0,25066
1,1523
9,1523
0,1523
0,11361
0,92591
3,57612
1,57612
0,12509
0,15256
0,83686
0,80304
0,28053
24,67913
0,13991
0,1443
1,8545
0,19556
0,231576
0,16172
0,13403
0,15797
11,347764
0,347764
11,13537
0,13537
0,20794
0,31064
0,576
0,13990
1,11583
1,18602
11,18602
0,27549
0,59728
16,10930
0,32395
10,58882
0,7547
1,35944
9,35944
0,42222
0,13827
11,9282
0,9282
0,38940
20,38940
0,35689
16,97614
0,97614
11,37206
24,37206
0,58626
11,837
16,1555
0,244783
19,16564
17,16564
0,168027
16,3482
0,3482
0,135595
62,135595
62,8982
15,8982
1,89861
18,89861
18,455
9,455
1,455
0,455
0,14351
20,10664
0,9277
1,9443
15,7863
0,138697
0,11901
9,1548
1,1548
0,1548
11,11889
1,11889
0,33155
35,5528
9,5528
16,5528
11,321
11,4997
0,4997
0,925
0,27451
38,73532
16,73532
9,73532
16,979
13,193722
18,7913
0,253253
0,51995
0,13173
11,22908
1,22908
9,70670
28,70670
24,84204
1,84204
11,25248
1,230266
28,230266
0,16633
0,91586
0,215
0,333371
0,9012
0,345911
0,72571
13,242512
0,242512
0,10072
33,211954
0,82990
0,29912
1,11843
0,11284
0,504
0,173
0,227348
1,1955
0,1955
0,152532
0,243940
0,77
0,157547
0,2295
16,71
1,71
0,147773
0,16096
15,24266
0,16508
0,2895
0,15660
0,59968
11,323677
9,323677
0,19848
0,256274
0,235271
0,284293
0,24973
0,21610
0,10283
11,8346
0,8346
16,122081
0,122081
0,10987
33,1391
1,747
0,747
16,747
0,14745
0,26748
0,11357
11,24913
0,24913
0,13776
0,14854
11,50357
0,50357
0,13090
0,192141
0,16441
0,29996
0,351819
0,14834
0,22649
0,378200
13,20455
0,20455
0,13193
11,11042
16,11042
1,10786
0,10786
0,12484
1,17339
0,11959
0,9900
0,14662
12,335
20,335
0,335
0,15745
1,17431
0,21014
16,78394
1,78394
11,10217
16,46332
0,13996
0,3028
8,1024
0,343795
0,45658
0,16148
0,4553
20,4553
0,36351
0,245916
0,27585
19,1415
0,1415
0,313922
0,14474
0,199933
0,13685
0,8744
18,38428
0,8847
11,39269
11,46838
0,46838
0,56930
0,41730
11,18442
0,298312
0,11600
1,71547
9,71547
0,57876
20,77495
1,13849
0,14849
0,12486
0,244403
0,292481
0,340816
0,78814
3,297596
0,297596
69,299552
70,299552
1,299552
1,11935
0,11935
0,113406
0,447027
0,290825
0,361159
5,12555
63,12555
9,31175
0,12498
1,77949
0,1690
1,8435
0,64720
0,49365
1,11404
0,300706
0,16337
0,11577
16,77987
40,77987
29,77987
62,77987
0,77987
16,40185
0,68202
1,8981
11,10914
1,10914
0,10914
16,50848
11,166624
33,166624
0,10822
20,10822
16,10822
8,10844
0,9336
0,5689
1,712
0,13342
0,10339
0,1429
0,9303
0,641
0,27686
56,65749
20,65749
1,6106
0,6106
0,252680
0,141
19,17139
17,17139
0,12079
0,39800
44,4550
16,62116
1,9991
0,9991
22,13807
71,68818
16,68818
20,68818
1,68818
40,12093
29,12093
0,36419
18,281730
0,510
0,362105
0,10970
18,375290
0,17663
0,270938
1,116613
20,11826
1,11826
40,29920
29,29920
9,29920
8,1088
18,26379
35,34069
0,10947
11,47452
1,47452
31,3040
13,11386
1,11386
24,11386
0,10246
11,10246
11,29426
0,29426
0,10331
13,153
0,153
0,703
0,27191
0,1365
35,287424
0,287424
0,451
0,165864
0,987
0,241251
0,40494
0,39781
0,8337
0,5925
0,8357
0,146203
0,85350
1,512
0,13408
0,47816
0,10744
0,11536
0,9782
0,18713
20,6537
33,6537
0,184345
9,1809
0,1809
0,2370
0,9809
0,5
0,11013
0,19153
11,10132
0,10132
0,16448
0,15122
0,8141
0,1546
0,48572
1,14517
0,14517
0,89708
12,27551
0,27551
0,64678
0,309503
0,14293
1,15059
0,15059
16,103328
0,157847
1,25719
0,48309
15,27723
0,27723
33,242575
9,242575
0,44945
0,29122
1,125123
16,111190
15,111190
0,133575
20,54580
16,54580
12,54580
0,52015
0,34941
45,227975
9,227975
0,60422
1,81390
11,10981
31,225235
0,14902
11,121676
9,121676
30,121676
0,22301
0,257087
15,46420
0,114635
0,158150
30,251979
1,874
0,10774
0,770
25,266102
32,266102
21,266102
1,266102
0,29715
0,25209
1,37495
45,29262
11,34769
1,34769
0,34769
0,35032
40,5178
16,5178
39,5178
0,5178
1,8618
0,3116
1,9427
0,813
0,352978
0,10634
0,9516
0,16288
0,23330
0,18900
0,27029
0,26268
1,573
11,310131
0,310131
0,40505
0,11363
1,3033
0,3033
56,25376
20,25376
0,22007
0,765
0,10615
0,205321
33,89540
28,46146
0,38007
0,14256
0,540
0,370464
0,20055
0,224569
0,39303
0,142061
0,370662
43,252360
11,252360
0,256740
0,299145
1,241766
0,12535
16,1667
0,50839
0,13973
0,244786
45,598
16,598
1,11129
24,11129
0,75861
0,13551
40,103663
29,103663
0,850
11,850
33,12586
0,12586
11,11564
0,301748
1,108346
0,108346
16,8841
0,805
0,11697
0,22051
72,436
73,436
0,436
0,55347
0,10070
0,8469
1,658
0,658
11,125490
0,1585
1,627
0,23618
0,41436
16,10162
1,10162
0,10162
0,1430
10,259943
0,10014
1,11257
16,158015
0,158015
0,82507
0,20337
0,261
0,1685
11,20737
0,20737
13,10991
0,10225
1,826
0,826
0,34086
0,5854
0,284
0,10285
0,5780
0,292
8,223485
1,223485
0,29463
0,18065
0,22013
9,821
0,821
0,53862
0,3089
0,30139
59,132344
0,132344
0,15582
0,15158
0,44634
11,7509
1,10557
0,23531
1,28005
18,28005
0,28005
13,28005
9,28005
0,40247
0,252
0,24126
1,13982
0,13982
0,16642
0,17734
0,18892
0,549
45,121986
0,121986
30,868
0,10683
0,17995
0,246403
44,670
0,35691
0,49010
11,49010
0,11229
0,22488
1,24469
19,24469
0,82533
0,50942
0,84174
0,34099
0,79940
9,342
0,38033
0,100975
11,38541
9,38541
0,38541
1,234212
0,234212
0,27404
0,71866
45,192210
0,192210
0,180296
0,157058
0,70006
0,26039
0,79587
12,79587
0,176077
0,260947
0,342502
0,43213
0,44594
45,666
0,248
0,325173
0,351043
0,43942
16,10226
15,66942
0,356483
0,10476
0,239
0,10281
0,630
0,3034
0,13025
18,21461
0,55306
0,17264
18,346081
40,16016
0,15875
19,5900
0,43306
0,11072
0,9730
40,209274
16,209274
6,209274
1,209274
1,26371
0,14137
16,291
0,291
20,14139
10,33106
0,8875
0,872
0,72914
15,72914
0,139038
0,126509
0,9591
0,10676
0,1687
0,24748
0,181330
0,468
0,401
58,76
35,76
0,76
11,50538
11,25636
0,25636
0,19316
1,21074
18,21074
0,84329
11,20
20,20
0,157386
0,13007
0,13518
0,46849
18,17334
1,17334
0,17334
9,1698
33,20764
0,20764
0,45132
0,76706
0,254472
9,254472
0,332285
0,49471
6,13569
0,13569
0,7512
1,356216
1,11798
1,146631
0,43546
0,61038
0,78373
0,17820
11,283384
0,283384
0,19933
0,756
0,433715
0,9728
0,9731
0,9916
0,309425
0,14156
0,43610
37,360339
20,360339
0,360339
1,31163
0,297621
11,16205
0,887
1,9517
0,9517
16,9517
28,6007
0,364083
20,8329
1,347548
0,322443
1,657
0,28165
0,11561
0,270303
0,11624
0,595
15,8810
22,12207
0,226
16,92182
0,92182
9,582
0,72213
0,990
0,55604
16,9662
17,9662
11,9662
1,9662
11,20862
0,20862
0,2771
0,80
33,55
0,11023
0,33667
0,39013
1,11194
0,43839
0,1382
0,44639
1,301351
0,301351
16,301351
0,4816
0,7873
0,331190
0,15186
1,17994
0,17994
0,1378
64,8885
16,8885
9,8885
0,250124
1,14284
0,14284
0,57120
0,12228
0,22617
0,42889
16,10656
0,24363
0,13121
0,24746
11,12109
1,12109
0,27023
1,22913
0,273899
18,20653
0,20653
0,171759
0,206296
0,35219
0,28260
1,7515
0,7515
0,13075
0,335866
1,13510
0,215881
1,18238
30,22600
1,12612
24,12612
11,50698
0,50698
24,115210
0,34335
1,459488
0,11302
0,119458
22,119458
0,20406
0,3766
0,18616
0,18808
0,95755
0,198062
0,174311
9,12602
0,153795
1,17768
0,17768
0,13516
0,98549
0,312793
0,309919
0,299553
0,21309
0,32235
11,329540
20,26388
0,26388
16,26388
1,49020
0,49020
1,159037
0,159037
74,159037
16,12838
18,157293
1,14048
0,14048
8,356987
0,38358
16,38358
11,33511
1,33511
0,702
1,935
0,935
33,542
0,84175
0,1705
0,62677
0,50875
18,260778
0,58492
75,37232
1,37232
15,37232
0,4929
0,36334
0,9783
11,205126
0,98557
9,104
0,10894
11,246449
33,32579
0,32579
0,1688
0,1999
0,43947
0,24066
0,9709
18,191714
16,191714
9,191714
1,25312
0,25312
0,34106
0,11426
0,13909
0,206284
0,27455
76,7973
16,7973
20,283686
0,283686
73,283686
16,15976
64,15976
0,592
18,74084
16,1651
12,1651
0,298584
0,10758
0,11690
0,3083
0,9344
0,10707
0,15647
0,308529
0,4174
11,20156
0,9464
0,49018
11,49018
0,13820
56,18079
0,17113
0,129139
16,507
0,507
0,4012
0,14054
0,10972
0,13066
0,66025
0,11908
0,3082
0,1961
0,291362
0,30082
0,72913
11,23963
0,29406
11,104755
0,104755
1,104755
8,253306
0,29595
12,137347
6,137347
32,137347
0,137347
11,290370
0,356841
0,301325
0,347755
0,408
56,44413
12,44413
19,44413
20,44413
0,39209
9,39209
0,394047
11,312791
16,266034
0,280381
0,2661
1,100
0,218500
40,309
29,309
11,100275
40,100275
77,295914
11,42033
0,19187
18,46415
0,38570
0,27588
0,223
0,9725
0,28580
0,23730
0,46256
0,19997
0,43266
0,278316
0,1412
0,176
0,39939
78,357834
0,357834
33,215924
16,215924
18,480
0,14295
0,11219
0,20770
0,176124
0,500
0,60400
0,429
12,429
20,429
9,429
45,310569
0,98369
0,89750
11,89750
16,86331
0,15544
0,43884
11,107315
11,137955
0,13064
0,157422
0,7553
1,12877
0,39895
11,55616
30,29697
11,50037
79,94329
0,94329
16,94329
0,289
15,27374
18,26815
0,811
0,1366
28,244776
0,244776
1,5769
0,277685
0,103
0,11298
2,646
1,646
0,93856
1,9003
0,347126
0,10092
13,10643
0,46705
0,546
0,76487
0,5722
0,39833
0,1781
0,18712
1,7944
0,7944
11,171424
55,171424
0,171424
16,361475
1,361475
0,113947
0,18570
0,83860
0,41469
0,244772
0,50837
0,248774
0,10183
0,159014
0,32456
9,49963
1,49963
0,49963
0,13508
0,22597
0,9707
0,26791
18,56666
13,8675
0,8675
0,13132
0,47686
0,192132
64,24424
9,24424
1,13198
0,13198
0,244267
0,21413
40,123678
28,123678
1,123678
1,13362
80,62402
0,62402
8,201132
0,251471
40,251471
18,20296
0,25983
0,66195
0,16155
0,46727
0,55180
0,29015
0,18206
0,320146
0,13856
0,43630
0,56491
0,99826
33,186935
36,357441
0,19344
0,242083
0,18869
0,26673
1,41830
0,63287
0,335874
0,34592
20,258755
0,96534
0,21283
0,272724
0,84178
1,101179
11,269057
0,287524
0,206213
0,29146
0,207769
9,207769
0,271185
0,654
11,91070
0,91070
17,2009
32,2009
0,2652
0,9813
16,60421
81,60421
0,60421
0,157354
0,127867
0,3170
0,14014
0,15708
82,146882
16,146882
0,215918
0,84200
0,84184
0,45767
1,14823
0,367551
0,343409
81,60243
16,60243
1,57294
0,11446
0,47889
0,25461
9,905
56,78705
0,25212
0,26899
0,292483
28,14451
0,10105
0,211557
0,838
0,13158
0,84332
0,74510
1,74725
0,58428
12,8416
9,8416
16,8416
1,13429
0,9022
0,288
0,14275
0,2287
0,18734
0,26837
0,7859
0,302579
0,51955
0,158752
0,296943
0,118612
0,323967
0,3080
0,2667
0,9459
0,11598
0,181940
1,324322
16,375950
0,278348
1,704
0,75986
7,385636
0,14438
16,211086
18,211086
0,23069
0,83
0,89857
0,30315
0,14358
0,2056
0,41144
0,14271
0,16653
83,14757
24,14757
13,14757
0,23655
0,36825
0,12281
0,125052
0,30246
0,172533
0,180383
13,346
35,45145
16,45145
0,45145
0,13983
16,45649
84,45649
0,19844
0,21801
1,43933
0,73511
0,139715
10,45380
22,45380
16,30867
1,30867
0,30867
0,81220
0,253626
1,90369
0,117942
0,322194
0,98568
85,119657
0,380733
0,285743
0,362765
0,379532
0,253261
1,253261
0,15239
24,4107
1,4107
1,15624
0,15624
0,17287
0,3062
0,15389
29,464
0,8193
0,188166
0,23827
0,1282
1,762
0,64499
0,1435
0,189711
12,19204
0,9029
11,18045
1,11240
11,157909
0,157909
29,10238
0,3059
0,15800
0,65203
0,764
16,103620
0,103620
9,319069
64,319069
0,14278
0,25678
0,371690
0,389
0,52032
0,3078
59,38810
0,21525
0,55123
0,11980
16,11956
0,1550
0,26518
0,8942
0,68412
16,2786
12,2786
86,87943
1,87943
18,73981
35,73981
9,73981
0,91721
0,118452
0,13282
0,250184
0,324352
0,318040
16,318040
0,27420
0,80468
0,84188
0,2255
0,50035
0,14290
0,29371
0,44490
0,32222
18,32222
0,378237
11,431
15,76996
0,51942
0,1424
0,60420
1,142132
0,142132
0,20520
0,109729
0,78307
0,12247
1,29917
0,60463
0,24869
0,77934
0,34697
0,306667
0,274758
0,3060
0,40963
0,173224
1,18533
0,376010
0,139948
0,35073
15,9659
0,10218
12,391
9,391
20,391
0,43595
0,54897
0,83588
9,53256
0,40920
0,54702
0,176074
9,69270
0,69270
0,5759
0,402515
16,126141
40,48035
0,14758
0,13363
0,37985
0,36549
0,361398
0,289180
56,289180
0,288927
81,21334
1,79120
0,27995
0,253290
32,344466
0,55420
0,5822
0,39141
24,5723
0,28666
1,50497
0,354624
0,13187
0,335244
0,178862
0,331745
0,1779
0,282128
0,86812
0,84355
11,18632
16,40652
0,339408
0,266857
0,18925
0,299245
0,985
0,9821
0,18841
0,175291
11,80215
1,13538
0,51130
0,270554
29,72086
0,72086
0,268917
0,64973
0,473
0,90414
0,111794
0,360188
0,9372
0,85860
0,244534
0,33468
0,294086
0,74777
0,16388
11,159770
45,42109
0,47607
0,193603
0,322745
1,20981
0,242095
0,250902
0,158895
0,18292
0,125537
0,13963
0,290391
1,42151
0,2292
0,42497
0,33693
11,14585
0,14585
0,185465
11,38780
9,38780
0,14022
0,255266
0,17345
0,226458
87,287625
0,44990
0,692
1,39851
16,39851
11,39851
81,13898
24,157185
13,36095
0,182291
0,286939
0,124606
0,14337
33,9367
0,9367
0,231617
0,126186
10,126186
0,25975
